day,date,amount of pick_ups,amount of analytics.taxi's
Sunday,2013-11-27 10:00:00,21581,9748
Sunday,2013-11-27 11:00:00,21502,9739
Sunday,2013-11-27 12:00:00,23670,9904
Sunday,2013-11-27 13:00:00,24894,10165
Sunday,2013-11-27 14:00:00,24848,9922
Sunday,2013-11-27 15:00:00,21085,8790
Sunday,2013-11-27 16:00:00,15781,7523
Sunday,2013-11-27 17:00:00,21649,8719
Sunday,2013-11-27 18:00:00,26642,9961
Sunday,2013-11-27 19:00:00,25295,10149
Sunday,2013-11-27 20:00:00,21843,9515
Sunday,2013-11-27 21:00:00,21383,9041
Sunday,2013-11-27 22:00:00,21649,8990
Sunday,2013-11-27 23:00:00,20263,8439
Monday,2013-11-28 00:00:00,17282,7523
Monday,2013-11-28 01:00:00,13557,5995
Monday,2013-11-28 02:00:00,11183,4695
Monday,2013-11-28 03:00:00,8545,3849
Monday,2013-11-28 04:00:00,6466,3218
Monday,2013-11-28 05:00:00,4725,2709
Monday,2013-11-28 06:00:00,6071,3365
Monday,2013-11-28 07:00:00,7840,4440
Monday,2013-11-28 08:00:00,9217,5164
Monday,2013-11-28 09:00:00,10580,5789
Monday,2013-11-28 10:00:00,12789,6427
Monday,2013-11-28 11:00:00,15140,6994
Monday,2013-11-28 12:00:00,16572,7243
Monday,2013-11-28 13:00:00,16573,7452
Monday,2013-11-28 14:00:00,16825,7345
Monday,2013-11-28 15:00:00,17534,6970
Monday,2013-11-28 16:00:00,15820,6278
Monday,2013-11-28 17:00:00,15837,6301
Monday,2013-11-28 18:00:00,15603,6621
Monday,2013-11-28 19:00:00,16408,6446
Monday,2013-11-28 20:00:00,17197,6471
Monday,2013-11-28 21:00:00,18504,6629
Monday,2013-11-28 22:00:00,18011,6370
Monday,2013-11-28 23:00:00,14361,5876
Tuesday,2013-11-29 00:00:00,10994,5065
Tuesday,2013-11-29 01:00:00,7951,3891
Tuesday,2013-11-29 02:00:00,5286,2846
Tuesday,2013-11-29 03:00:00,3779,2097
Tuesday,2013-11-29 04:00:00,3219,1830
Tuesday,2013-11-29 05:00:00,2643,1738
Tuesday,2013-11-29 06:00:00,4971,3030
Tuesday,2013-11-29 07:00:00,7395,4443
Tuesday,2013-11-29 08:00:00,9461,5548
Tuesday,2013-11-29 09:00:00,12039,6397
Tuesday,2013-11-29 10:00:00,14668,6986
Tuesday,2013-11-29 11:00:00,16931,7449
Tuesday,2013-11-29 12:00:00,19042,7287
Tuesday,2013-11-29 13:00:00,21054,7789
Tuesday,2013-11-29 14:00:00,21283,8265
Tuesday,2013-11-29 15:00:00,21970,8260
Tuesday,2013-11-29 16:00:00,20118,7998
Tuesday,2013-11-29 17:00:00,22968,8667
Tuesday,2013-11-29 18:00:00,24200,9474
Tuesday,2013-11-29 19:00:00,25246,9692
Tuesday,2013-11-29 20:00:00,21521,9379
Tuesday,2013-11-29 21:00:00,22652,9421
Tuesday,2013-11-29 22:00:00,22974,9334
Tuesday,2013-11-29 23:00:00,21756,8992
Wednesday,2013-11-30 00:00:00,19123,8215
Wednesday,2013-11-30 01:00:00,15273,7010
Wednesday,2013-11-30 02:00:00,12703,5801
Wednesday,2013-11-30 03:00:00,10037,4735
Wednesday,2013-11-30 04:00:00,7302,3699
Wednesday,2013-11-30 05:00:00,3570,2300
Wednesday,2013-11-30 06:00:00,3812,2493
Wednesday,2013-11-30 07:00:00,5086,3379
Wednesday,2013-11-30 08:00:00,7885,4658
Wednesday,2013-11-30 09:00:00,12068,6171
Wednesday,2013-11-30 10:00:00,16549,7546
Wednesday,2013-11-30 11:00:00,19591,8420
Wednesday,2013-11-30 12:00:00,21763,8854
Wednesday,2013-11-30 13:00:00,23588,9200
Wednesday,2013-11-30 14:00:00,22823,9356
Wednesday,2013-11-30 15:00:00,23011,9099
Wednesday,2013-11-30 16:00:00,20339,8302
Wednesday,2013-11-30 17:00:00,22704,8657
Wednesday,2013-11-30 18:00:00,25868,9750
Wednesday,2013-11-30 19:00:00,28594,10173
Wednesday,2013-11-30 20:00:00,24344,10144
Wednesday,2013-11-30 21:00:00,23956,10024
Wednesday,2013-11-30 22:00:00,25831,10059
Wednesday,2013-11-30 23:00:00,26099,9943
